feature,omics_group,prefix
rs_CLEC3A,mRNA,rs_
rs_CPB1,mRNA,rs_
rs_SCGB2A2,mRNA,rs_
rs_SCGB1D2,mRNA,rs_
rs_TFF1,mRNA,rs_
rs_MUCL1,mRNA,rs_
rs_GSTM1,mRNA,rs_
rs_PIP,mRNA,rs_
rs_ADIPOQ,mRNA,rs_
rs_ADH1B,mRNA,rs_
rs_S100A7,mRNA,rs_
rs_HMGCS2,mRNA,rs_
rs_CYP2B7P1,mRNA,rs_
rs_ANKRD30A,mRNA,rs_
rs_PRAME,mRNA,rs_
rs_TAT,mRNA,rs_
rs_SERPINA6,mRNA,rs_
rs_AGR3,mRNA,rs_
rs_TFAP2B,mRNA,rs_
rs_CYP4Z1,mRNA,rs_
rs_DHRS2,mRNA,rs_
rs_KCNJ3,mRNA,rs_
rs_MYBPC1,mRNA,rs_
rs_C4orf7,mRNA,rs_
rs_KRT14,mRNA,rs_
rs_MUC6,mRNA,rs_
rs_UGT2B11,mRNA,rs_
rs_GABRP,mRNA,rs_
rs_SOX10,mRNA,rs_
rs_SLC30A8,mRNA,rs_
rs_STAC2,mRNA,rs_
rs_VSTM2A,mRNA,rs_
rs_COL2A1,mRNA,rs_
rs_KRT5,mRNA,rs_
rs_TUSC5,mRNA,rs_
rs_CEACAM5,mRNA,rs_
rs_CALML5,mRNA,rs_
rs_GP2,mRNA,rs_
rs_GSTT1,mRNA,rs_
rs_LEP,mRNA,rs_
rs_FABP7,mRNA,rs_
rs_C1orf64,mRNA,rs_
rs_CRABP1,mRNA,rs_
rs_FABP4,mRNA,rs_
rs_KRT6B,mRNA,rs_
rs_KLK11,mRNA,rs_
rs_CST9,mRNA,rs_
rs_CST1,mRNA,rs_
rs_PIGR,mRNA,rs_
rs_CIDEC,mRNA,rs_
rs_SYT13,mRNA,rs_
rs_KLK5,mRNA,rs_
rs_OLFM4,mRNA,rs_
rs_HOXB13,mRNA,rs_
rs_LTF,mRNA,rs_
rs_TFF3,mRNA,rs_
rs_MUC5B,mRNA,rs_
rs_BMPR1B,mRNA,rs_
rs_CEACAM6,mRNA,rs_
rs_TCN1,mRNA,rs_
rs_SLC34A2,mRNA,rs_
rs_CRISP3,mRNA,rs_
rs_CLCA2,mRNA,rs_
rs_AGR2,mRNA,rs_
rs_ABCC11,mRNA,rs_
rs_GRIA2,mRNA,rs_
rs_KRT17,mRNA,rs_
rs_NPY1R,mRNA,rs_
rs_C20orf114,mRNA,rs_
rs_DSG3,mRNA,rs_
rs_OBP2B,mRNA,rs_
rs_KIF1A,mRNA,rs_
rs_CYP4F8,mRNA,rs_
rs_TNNT1,mRNA,rs_
rs_LRP2,mRNA,rs_
rs_PROM1,mRNA,rs_
rs_PVALB,mRNA,rs_
rs_FAM5C,mRNA,rs_
rs_ELF5,mRNA,rs_
rs_GFRA1,mRNA,rs_
rs_CYP2A6,mRNA,rs_
rs_PGR,mRNA,rs_
rs_CGA,mRNA,rs_
rs_GPD1,mRNA,rs_
rs_VGLL1,mRNA,rs_
rs_PLIN1,mRNA,rs_
rs_CP,mRNA,rs_
rs_KCNC2,mRNA,rs_
rs_MUC16,mRNA,rs_
rs_KRT6A,mRNA,rs_
rs_ALB,mRNA,rs_
rs_AQP5,mRNA,rs_
rs_WIF1,mRNA,rs_
rs_KLK6,mRNA,rs_
rs_KLK7,mRNA,rs_
rs_CBLN2,mRNA,rs_
rs_KRT81,mRNA,rs_
rs_CIDEA,mRNA,rs_
rs_EEF1A2,mRNA,rs_
rs_SERPINA11,mRNA,rs_
rs_LBP,mRNA,rs_
rs_MMP1,mRNA,rs_
rs_BPIL1,mRNA,rs_
rs_KRT16,mRNA,rs_
rs_PI16,mRNA,rs_
rs_KLK10,mRNA,rs_
rs_MSLN,mRNA,rs_
rs_A2ML1,mRNA,rs_
rs_NLRP2,mRNA,rs_
rs_COL17A1,mRNA,rs_
rs_SLC6A14,mRNA,rs_
rs_PROL1,mRNA,rs_
rs_PPP1R1B,mRNA,rs_
rs_SLC5A8,mRNA,rs_
rs_PTPRT,mRNA,rs_
rs_CA9,mRNA,rs_
rs_NXPH1,mRNA,rs_
rs_MUC15,mRNA,rs_
rs_SFRP1,mRNA,rs_
rs_CALML3,mRNA,rs_
rs_PPP2R2C,mRNA,rs_
rs_CNTNAP2,mRNA,rs_
rs_C7,mRNA,rs_
rs_SLITRK6,mRNA,rs_
rs_PLIN4,mRNA,rs_
rs_BEX1,mRNA,rs_
rs_SCGB2A1,mRNA,rs_
rs_CYP4Z2P,mRNA,rs_
rs_KLHDC7A,mRNA,rs_
rs_SLC6A4,mRNA,rs_
rs_ORM1,mRNA,rs_
rs_SCGB3A1,mRNA,rs_
rs_C10orf82,mRNA,rs_
rs_LRRC31,mRNA,rs_
rs_HBA1,mRNA,rs_
rs_PCK1,mRNA,rs_
rs_RPS28,mRNA,rs_
rs_ESR1,mRNA,rs_
rs_CDC20B,mRNA,rs_
rs_PDZK1,mRNA,rs_
rs_SYT9,mRNA,rs_
rs_DLK1,mRNA,rs_
rs_IGSF1,mRNA,rs_
rs_MAGEA6,mRNA,rs_
rs_GRPR,mRNA,rs_
rs_FOLR1,mRNA,rs_
rs_S100P,mRNA,rs_
rs_CXCL13,mRNA,rs_
rs_DCD,mRNA,rs_
rs_FOXI1,mRNA,rs_
rs_DSC3,mRNA,rs_
rs_MMP13,mRNA,rs_
rs_COL11A1,mRNA,rs_
rs_MIA,mRNA,rs_
rs_SCARA5,mRNA,rs_
rs_SERPINB5,mRNA,rs_
rs_CD300LG,mRNA,rs_
rs_ROPN1,mRNA,rs_
rs_PYDC1,mRNA,rs_
rs_ANKRD30B,mRNA,rs_
rs_CXCL17,mRNA,rs_
rs_PLA2G2A,mRNA,rs_
rs_DIO1,mRNA,rs_
rs_NBPF4,mRNA,rs_
rs_AQP7,mRNA,rs_
rs_ABCA12,mRNA,rs_
rs_GLRA3,mRNA,rs_
rs_SAA2,mRNA,rs_
rs_CHAD,mRNA,rs_
rs_ASCL1,mRNA,rs_
rs_LRP1B,mRNA,rs_
rs_SLC5A1,mRNA,rs_
rs_ATP13A5,mRNA,rs_
rs_PTPRZ1,mRNA,rs_
rs_WNK4,mRNA,rs_
rs_CST5,mRNA,rs_
rs_PEG10,mRNA,rs_
rs_CLIC6,mRNA,rs_
rs_MS4A15,mRNA,rs_
rs_ABCC8,mRNA,rs_
rs_PPAN-P2RY11,mRNA,rs_
rs_SORCS1,mRNA,rs_
rs_NKAIN1,mRNA,rs_
rs_SAA1,mRNA,rs_
rs_SLC44A4,mRNA,rs_
rs_RBP4,mRNA,rs_
rs_ARHGAP36,mRNA,rs_
rs_SDR16C5,mRNA,rs_
rs_GSTA1,mRNA,rs_
rs_TF,mRNA,rs_
rs_C2orf54,mRNA,rs_
rs_LY6D,mRNA,rs_
rs_S100A7A,mRNA,rs_
rs_KRT15,mRNA,rs_
rs_CYP4F22,mRNA,rs_
rs_GLYATL2,mRNA,rs_
rs_BBOX1,mRNA,rs_
rs_CAPN8,mRNA,rs_
rs_SOSTDC1,mRNA,rs_
rs_TMPRSS4,mRNA,rs_
rs_DSG1,mRNA,rs_
rs_CASP14,mRNA,rs_
rs_LCN2,mRNA,rs_
rs_PGLYRP2,mRNA,rs_
rs_SPAG6,mRNA,rs_
rs_CAPN6,mRNA,rs_
rs_TMEM132C,mRNA,rs_
rs_CCL21,mRNA,rs_
rs_PI3,mRNA,rs_
rs_SLC7A4,mRNA,rs_
rs_NBPF6,mRNA,rs_
rs_MAGEA3,mRNA,rs_
rs_TSPAN8,mRNA,rs_
rs_SCUBE2,mRNA,rs_
rs_SLC19A3,mRNA,rs_
rs_KLK8,mRNA,rs_
rs_RIMS4,mRNA,rs_
rs_ROPN1B,mRNA,rs_
rs_MSMB,mRNA,rs_
rs_IL20,mRNA,rs_
rs_NEK10,mRNA,rs_
rs_EDN3,mRNA,rs_
rs_SLC13A2,mRNA,rs_
rs_S100A8,mRNA,rs_
rs_TRIM29,mRNA,rs_
rs_SYT8,mRNA,rs_
rs_ORM2,mRNA,rs_
rs_PON3,mRNA,rs_
rs_FAM3B,mRNA,rs_
rs_FGB,mRNA,rs_
rs_S100A9,mRNA,rs_
rs_LPPR3,mRNA,rs_
rs_HS6ST3,mRNA,rs_
rs_SERPINA5,mRNA,rs_
rs_WFDC2,mRNA,rs_
rs_CHRDL1,mRNA,rs_
rs_ZIC1,mRNA,rs_
rs_CST4,mRNA,rs_
rs_PCOLCE2,mRNA,rs_
rs_NCRNA00052,mRNA,rs_
rs_ERBB4,mRNA,rs_
rs_C2orf40,mRNA,rs_
rs_DARC,mRNA,rs_
rs_C16orf89,mRNA,rs_
rs_ACTL8,mRNA,rs_
rs_TMC5,mRNA,rs_
rs_ABCA8,mRNA,rs_
rs_SLC9A2,mRNA,rs_
rs_COL10A1,mRNA,rs_
rs_FOXJ1,mRNA,rs_
rs_ANXA8,mRNA,rs_
rs_THRSP,mRNA,rs_
rs_ABCC13,mRNA,rs_
rs_MARCO,mRNA,rs_
rs_PPP1R1A,mRNA,rs_
rs_PI15,mRNA,rs_
rs_WDR72,mRNA,rs_
rs_AKR1C2,mRNA,rs_
rs_SPDYC,mRNA,rs_
rs_ATP6V0A4,mRNA,rs_
rs_ALOX15B,mRNA,rs_
rs_TRPA1,mRNA,rs_
rs_ELOVL2,mRNA,rs_
rs_SLC26A3,mRNA,rs_
rs_LGALS12,mRNA,rs_
rs_SMYD1,mRNA,rs_
rs_TRH,mRNA,rs_
rs_SYTL5,mRNA,rs_
rs_KNDC1,mRNA,rs_
rs_CHIT1,mRNA,rs_
rs_HGD,mRNA,rs_
rs_CHST8,mRNA,rs_
rs_VTCN1,mRNA,rs_
rs_ROBO2,mRNA,rs_
rs_MRAP,mRNA,rs_
rs_INSM1,mRNA,rs_
rs_HOTAIR,mRNA,rs_
rs_C14orf180,mRNA,rs_
rs_PKP1,mRNA,rs_
rs_CR2,mRNA,rs_
rs_NPY2R,mRNA,rs_
rs_SYT1,mRNA,rs_
rs_GPR98,mRNA,rs_
rs_ALDH1L1,mRNA,rs_
rs_LOC100271831,mRNA,rs_
rs_BCAS1,mRNA,rs_
rs_HOXC11,mRNA,rs_
rs_LOC728606,mRNA,rs_
rs_HORMAD1,mRNA,rs_
rs_SLPI,mRNA,rs_
rs_HEPACAM2,mRNA,rs_
rs_ANXA8L2,mRNA,rs_
rs_FREM2,mRNA,rs_
rs_ATP1A2,mRNA,rs_
rs_FSIP1,mRNA,rs_
rs_PIK3C2G,mRNA,rs_
rs_CYP4B1,mRNA,rs_
rs_TUBA3D,mRNA,rs_
rs_FOXA1,mRNA,rs_
rs_NAT1,mRNA,rs_
rs_CA4,mRNA,rs_
rs_KRT13,mRNA,rs_
rs_CCL19,mRNA,rs_
rs_PPP4R4,mRNA,rs_
rs_TTYH1,mRNA,rs_
rs_EPYC,mRNA,rs_
rs_SLC28A3,mRNA,rs_
rs_TIMP4,mRNA,rs_
rs_AGTR1,mRNA,rs_
rs_IGDCC3,mRNA,rs_
rs_FGFBP1,mRNA,rs_
rs_HSD17B2,mRNA,rs_
rs_SLC7A2,mRNA,rs_
rs_VSIG2,mRNA,rs_
rs_FLJ45983,mRNA,rs_
rs_KIAA0408,mRNA,rs_
rs_FAM5B,mRNA,rs_
rs_GLDC,mRNA,rs_
rs_FAM196A,mRNA,rs_
rs_PNMT,mRNA,rs_
rs_CYP4X1,mRNA,rs_
rs_NCCRP1,mRNA,rs_
rs_TMPRSS6,mRNA,rs_
rs_KRT23,mRNA,rs_
rs_CNTFR,mRNA,rs_
rs_MS4A1,mRNA,rs_
rs_PAX7,mRNA,rs_
rs_UGT2B15,mRNA,rs_
rs_MMP12,mRNA,rs_
rs_GRB14,mRNA,rs_
rs_FGG,mRNA,rs_
rs_C2CD4A,mRNA,rs_
rs_TFPI2,mRNA,rs_
rs_ZBTB16,mRNA,rs_
rs_ART3,mRNA,rs_
rs_NPY5R,mRNA,rs_
rs_DCDC2,mRNA,rs_
rs_PCSK1N,mRNA,rs_
rs_UGT2B28,mRNA,rs_
rs_PPP1R14C,mRNA,rs_
rs_ONECUT2,mRNA,rs_
rs_DCX,mRNA,rs_
rs_RGS22,mRNA,rs_
rs_GJB1,mRNA,rs_
rs_C1orf173,mRNA,rs_
rs_RBM24,mRNA,rs_
rs_TRPV6,mRNA,rs_
rs_ATP13A4,mRNA,rs_
rs_AKR7A3,mRNA,rs_
rs_C19orf33,mRNA,rs_
rs_KRT4,mRNA,rs_
rs_DES,mRNA,rs_
rs_TMPRSS3,mRNA,rs_
rs_ZIC2,mRNA,rs_
rs_OGN,mRNA,rs_
rs_C3orf57,mRNA,rs_
rs_CACNG4,mRNA,rs_
rs_LOC642587,mRNA,rs_
rs_ATRNL1,mRNA,rs_
rs_AFP,mRNA,rs_
rs_NDP,mRNA,rs_
rs_GABRB3,mRNA,rs_
rs_LRG1,mRNA,rs_
rs_AREG,mRNA,rs_
rs_GRIK3,mRNA,rs_
rs_TPRG1,mRNA,rs_
rs_AKR1B10,mRNA,rs_
rs_IGJ,mRNA,rs_
rs_PSCA,mRNA,rs_
rs_DKK1,mRNA,rs_
rs_GRIA4,mRNA,rs_
rs_CYP2A7,mRNA,rs_
rs_COMP,mRNA,rs_
rs_TSIX,mRNA,rs_
rs_GRM4,mRNA,rs_
rs_FIGF,mRNA,rs_
rs_HRASLS5,mRNA,rs_
rs_FAT2,mRNA,rs_
rs_CCNO,mRNA,rs_
rs_ADCY5,mRNA,rs_
rs_TDRD1,mRNA,rs_
rs_F7,mRNA,rs_
rs_TPSG1,mRNA,rs_
rs_C6,mRNA,rs_
rs_KRT6C,mRNA,rs_
rs_ACTG2,mRNA,rs_
rs_LGR6,mRNA,rs_
rs_S100B,mRNA,rs_
rs_ADH1C,mRNA,rs_
rs_FUT3,mRNA,rs_
rs_CARTPT,mRNA,rs_
rs_POF1B,mRNA,rs_
rs_PRSS21,mRNA,rs_
rs_FAM83E,mRNA,rs_
rs_MAPK4,mRNA,rs_
rs_PTCHD1,mRNA,rs_
rs_IRX1,mRNA,rs_
rs_SYNPO2L,mRNA,rs_
rs_GLYAT,mRNA,rs_
rs_MYT1,mRNA,rs_
rs_PRODH,mRNA,rs_
rs_SHISA9,mRNA,rs_
rs_DEFB1,mRNA,rs_
rs_VIPR2,mRNA,rs_
rs_SOX2,mRNA,rs_
rs_AR,mRNA,rs_
rs_TP63,mRNA,rs_
rs_IYD,mRNA,rs_
rs_PLCH1,mRNA,rs_
rs_SLC27A6,mRNA,rs_
rs_HPX,mRNA,rs_
rs_PP14571,mRNA,rs_
rs_DLX2,mRNA,rs_
rs_SPAG17,mRNA,rs_
rs_PRG4,mRNA,rs_
rs_MMP7,mRNA,rs_
rs_UGT8,mRNA,rs_
rs_NEURL,mRNA,rs_
rs_AFF3,mRNA,rs_
rs_MS4A8B,mRNA,rs_
rs_APOD,mRNA,rs_
rs_TMEM213,mRNA,rs_
rs_TLX1,mRNA,rs_
rs_ZFP57,mRNA,rs_
rs_FOSB,mRNA,rs_
rs_TUBA3E,mRNA,rs_
rs_CHGB,mRNA,rs_
rs_HP,mRNA,rs_
rs_FAM3D,mRNA,rs_
rs_RERGL,mRNA,rs_
rs_CXADRP3,mRNA,rs_
rs_CHST9,mRNA,rs_
rs_CD36,mRNA,rs_
rs_CYP4F11,mRNA,rs_
rs_CD177,mRNA,rs_
rs_TBC1D3G,mRNA,rs_
rs_NKX2-2,mRNA,rs_
rs_S100A2,mRNA,rs_
rs_SPDEF,mRNA,rs_
rs_GLYATL1,mRNA,rs_
rs_MMP10,mRNA,rs_
rs_RELN,mRNA,rs_
rs_SMOC1,mRNA,rs_
rs_PCDHA11,mRNA,rs_
rs_BCL11A,mRNA,rs_
rs_RET,mRNA,rs_
rs_ANKRD43,mRNA,rs_
rs_WT1,mRNA,rs_
rs_PLA2G2D,mRNA,rs_
rs_KCNF1,mRNA,rs_
rs_CCL18,mRNA,rs_
rs_CHI3L2,mRNA,rs_
rs_SLC7A10,mRNA,rs_
rs_NTNG1,mRNA,rs_
rs_FXYD1,mRNA,rs_
rs_SLC6A15,mRNA,rs_
rs_MKRN3,mRNA,rs_
rs_ZNF385B,mRNA,rs_
rs_CLDN8,mRNA,rs_
rs_FAM83A,mRNA,rs_
rs_SHISA2,mRNA,rs_
rs_MYEOV,mRNA,rs_
rs_SBSN,mRNA,rs_
rs_AKR1C1,mRNA,rs_
rs_ABCC12,mRNA,rs_
rs_NOVA1,mRNA,rs_
rs_SOX11,mRNA,rs_
rs_FUT6,mRNA,rs_
rs_SCRG1,mRNA,rs_
rs_AK5,mRNA,rs_
rs_TTC36,mRNA,rs_
rs_TOX3,mRNA,rs_
rs_IRX4,mRNA,rs_
rs_CA3,mRNA,rs_
rs_SCNN1G,mRNA,rs_
rs_TPSD1,mRNA,rs_
rs_PCDHA12,mRNA,rs_
rs_TSPAN1,mRNA,rs_
rs_LOC389033,mRNA,rs_
rs_PART1,mRNA,rs_
rs_CRYM,mRNA,rs_
rs_HOXC10,mRNA,rs_
rs_DBC1,mRNA,rs_
rs_SLC6A11,mRNA,rs_
rs_ACADL,mRNA,rs_
rs_CXCL14,mRNA,rs_
rs_MKX,mRNA,rs_
rs_CLDN19,mRNA,rs_
rs_FGF10,mRNA,rs_
rs_MMP11,mRNA,rs_
rs_NTS,mRNA,rs_
rs_KCNG1,mRNA,rs_
rs_PITX1,mRNA,rs_
rs_DOK7,mRNA,rs_
rs_CAPN9,mRNA,rs_
rs_RASAL1,mRNA,rs_
rs_MAGEA1,mRNA,rs_
rs_RHCG,mRNA,rs_
rs_SCGN,mRNA,rs_
rs_OSR1,mRNA,rs_
rs_S100A1,mRNA,rs_
rs_CITED1,mRNA,rs_
rs_ADAMDEC1,mRNA,rs_
rs_PLP1,mRNA,rs_
rs_ANO3,mRNA,rs_
rs_NELL2,mRNA,rs_
rs_CAPN13,mRNA,rs_
rs_HAPLN1,mRNA,rs_
rs_NMU,mRNA,rs_
rs_EMX1,mRNA,rs_
rs_GPRIN2,mRNA,rs_
rs_C19orf21,mRNA,rs_
rs_CSN3,mRNA,rs_
rs_C2orf82,mRNA,rs_
rs_GABBR2,mRNA,rs_
rs_PLA2G3,mRNA,rs_
rs_CLGN,mRNA,rs_
rs_MYOC,mRNA,rs_
rs_GPR26,mRNA,rs_
rs_VWDE,mRNA,rs_
rs_ANGPTL7,mRNA,rs_
rs_ACTA1,mRNA,rs_
rs_LOC283392,mRNA,rs_
rs_C4BPA,mRNA,rs_
rs_MAOB,mRNA,rs_
rs_KCNJ16,mRNA,rs_
rs_GPX2,mRNA,rs_
rs_SLC15A1,mRNA,rs_
rs_DEGS2,mRNA,rs_
rs_MUC2,mRNA,rs_
rs_CALB2,mRNA,rs_
rs_CHRM1,mRNA,rs_
rs_CCL14,mRNA,rs_
rs_PCDH10,mRNA,rs_
rs_CTNND2,mRNA,rs_
rs_CECR2,mRNA,rs_
rs_SPINK8,mRNA,rs_
rs_LY6K,mRNA,rs_
rs_PEG3,mRNA,rs_
rs_CST2,mRNA,rs_
rs_FERMT1,mRNA,rs_
rs_MMRN1,mRNA,rs_
rs_SERHL2,mRNA,rs_
rs_SEZ6L,mRNA,rs_
rs_TNNI3,mRNA,rs_
rs_EREG,mRNA,rs_
rs_ADAMTS15,mRNA,rs_
rs_PAX2,mRNA,rs_
rs_TNNT3,mRNA,rs_
rs_B3GNT3,mRNA,rs_
rs_LOC440905,mRNA,rs_
rs_CD19,mRNA,rs_
rs_ADH1A,mRNA,rs_
rs_RIMS2,mRNA,rs_
rs_ALOX15,mRNA,rs_
rs_ADAMTS19,mRNA,rs_
rs_NTRK3,mRNA,rs_
rs_RNF183,mRNA,rs_
rs_FLT3,mRNA,rs_
rs_TNMD,mRNA,rs_
rs_GPR12,mRNA,rs_
rs_IBSP,mRNA,rs_
rs_COL4A6,mRNA,rs_
rs_CLSTN2,mRNA,rs_
rs_FIBCD1,mRNA,rs_
rs_CES1,mRNA,rs_
rs_CADM3,mRNA,rs_
rs_AKR1B15,mRNA,rs_
rs_PCDHA10,mRNA,rs_
rs_HIF3A,mRNA,rs_
rs_GPM6A,mRNA,rs_
rs_CXCR2P1,mRNA,rs_
rs_DACH1,mRNA,rs_
rs_C1orf95,mRNA,rs_
rs_HEPACAM,mRNA,rs_
rs_TMEM45B,mRNA,rs_
rs_VIT,mRNA,rs_
rs_CXCL2,mRNA,rs_
rs_FMO2,mRNA,rs_
rs_HBB,mRNA,rs_
rs_CDSN,mRNA,rs_
rs_KCNIP2,mRNA,rs_
rs_CCL28,mRNA,rs_
rs_C8orf85,mRNA,rs_
rs_CRYAB,mRNA,rs_
rs_LOC84740,mRNA,rs_
rs_PPAPDC1A,mRNA,rs_
rs_IL33,mRNA,rs_
rs_AQP7P1,mRNA,rs_
rs_MAGEA4,mRNA,rs_
rs_ACE2,mRNA,rs_
rs_MYH11,mRNA,rs_
rs_LOC100124692,mRNA,rs_
rs_HS3ST4,mRNA,rs_
rs_SELP,mRNA,rs_
rs_PADI3,mRNA,rs_
rs_ACVR1C,mRNA,rs_
rs_AMY1A,mRNA,rs_
rs_OXTR,mRNA,rs_
rs_DEFB132,mRNA,rs_
rs_APOB,mRNA,rs_
rs_SPHKAP,mRNA,rs_
rs_DPYSL5,mRNA,rs_
rs_HEPN1,mRNA,rs_
cn_ISG15,CNV,cn_
cn_BAI2,CNV,cn_
cn_TEKT2,CNV,cn_
cn_DNALI1,CNV,cn_
cn_RSPO1,CNV,cn_
cn_KIAA0754,CNV,cn_
cn_KCNQ4,CNV,cn_
cn_EDN2,CNV,cn_
cn_CLDN19,CNV,cn_
cn_CDC20,CNV,cn_
cn_ARTN,CNV,cn_
cn_HPDL,CNV,cn_
cn_TSPAN1,CNV,cn_
cn_CYP4B1,CNV,cn_
cn_CYP4Z2P,CNV,cn_
cn_CYP4X1,CNV,cn_
cn_CYP4Z1,CNV,cn_
cn_PDZK1IP1,CNV,cn_
cn_RAB3B,CNV,cn_
cn_DIO1,CNV,cn_
cn_TTC22,CNV,cn_
cn_PCSK9,CNV,cn_
cn_PRKAA2,CNV,cn_
cn_C1orf168,CNV,cn_
cn_KANK4,CNV,cn_
cn_FOXD3,CNV,cn_
cn_IL12RB2,CNV,cn_
cn_DIRAS3,CNV,cn_
cn_C1orf173,CNV,cn_
cn_SLC44A5,CNV,cn_
cn_ST6GALNAC5,CNV,cn_
cn_AK5,CNV,cn_
cn_PTGFR,CNV,cn_
cn_DNASE2B,CNV,cn_
cn_LPAR3,CNV,cn_
cn_CLCA2,CNV,cn_
cn_CLCA4,CNV,cn_
cn_GBP5,CNV,cn_
cn_TGFBR3,CNV,cn_
cn_BRDT,CNV,cn_
cn_EPHX4,CNV,cn_
cn_ABCA4,CNV,cn_
cn_COL11A1,CNV,cn_
cn_AMY1A,CNV,cn_
cn_NTNG1,CNV,cn_
cn_NBPF4,CNV,cn_
