feature,omics_group,prefix
cn_NBPF6,CNV,cn_
cn_GSTM1,CNV,cn_
cn_GSTM5,CNV,cn_
cn_GSTM3,CNV,cn_
cn_SLC6A17,CNV,cn_
cn_CHI3L2,CNV,cn_
cn_KCND3,CNV,cn_
cn_FAM19A3,CNV,cn_
cn_AMPD1,CNV,cn_
cn_CASQ2,CNV,cn_
cn_VTCN1,CNV,cn_
cn_SPAG17,CNV,cn_
cn_HSD3B2,CNV,cn_
cn_HMGCS2,CNV,cn_
cn_FMO5,CNV,cn_
cn_ZNF695,CNV,cn_
cn_TRIM58,CNV,cn_
cn_CHL1,CNV,cn_
cn_CNTN4,CNV,cn_
cn_LRRN1,CNV,cn_
cn_EGOT,CNV,cn_
cn_ROBO2,CNV,cn_
cn_CADM2,CNV,cn_
cn_NPFFR2,CNV,cn_
cn_ALB,CNV,cn_
cn_AFP,CNV,cn_
cn_RASSF6,CNV,cn_
cn_IL8,CNV,cn_
cn_CXCL1,CNV,cn_
cn_CXCL5,CNV,cn_
cn_EREG,CNV,cn_
cn_AREG,CNV,cn_
cn_CDKL2,CNV,cn_
cn_CXCL9,CNV,cn_
cn_CCDC158,CNV,cn_
cn_CXCL13,CNV,cn_
cn_LRRC14B,CNV,cn_
cn_IRX4,CNV,cn_
cn_C5orf38,CNV,cn_
cn_IRX1,CNV,cn_
cn_ADAMTS16,CNV,cn_
cn_ADCY2,CNV,cn_
cn_ROPN1L,CNV,cn_
cn_CTNND2,CNV,cn_
cn_DNAH5,CNV,cn_
cn_MARCH11,CNV,cn_
cn_NPR3,CNV,cn_
cn_IL7R,CNV,cn_
cn_CAPSL,CNV,cn_
cn_UGT3A2,CNV,cn_
cn_RANBP3L,CNV,cn_
cn_FGF10,CNV,cn_
cn_GZMK,CNV,cn_
cn_CDC20B,CNV,cn_
cn_IL6ST,CNV,cn_
cn_PART1,CNV,cn_
cn_GTF2H2B,CNV,cn_
cn_CARTPT,CNV,cn_
cn_FOXD1,CNV,cn_
cn_F2RL2,CNV,cn_
cn_PDE8B,CNV,cn_
cn_THBS4,CNV,cn_
cn_CKMT2,CNV,cn_
cn_HAPLN1,CNV,cn_
cn_EDIL3,CNV,cn_
cn_GPR98,CNV,cn_
cn_FAM81B,CNV,cn_
cn_C5orf27,CNV,cn_
cn_PCSK1,CNV,cn_
cn_ERAP2,CNV,cn_
cn_EFNA5,CNV,cn_
cn_TSLP,CNV,cn_
cn_TRIM36,CNV,cn_
cn_CDO1,CNV,cn_
cn_AQPEP,CNV,cn_
cn_MEGF10,CNV,cn_
cn_FBN2,CNV,cn_
cn_SLC27A6,CNV,cn_
cn_ADAMTS19,CNV,cn_
cn_SHROOM1,CNV,cn_
cn_FSTL4,CNV,cn_
cn_PITX1,CNV,cn_
cn_C5orf20,CNV,cn_
cn_CXCL14,CNV,cn_
cn_PCDHA1,CNV,cn_
cn_PCDHA12,CNV,cn_
cn_IL17B,CNV,cn_
cn_GPX3,CNV,cn_
cn_FAT2,CNV,cn_
cn_GRIA1,CNV,cn_
cn_ITK,CNV,cn_
cn_FABP6,CNV,cn_
cn_ATP10B,CNV,cn_
cn_FBLL1,CNV,cn_
cn_FAM196B,CNV,cn_
cn_FOXI1,CNV,cn_
cn_GABRP,CNV,cn_
cn_STC2,CNV,cn_
cn_MSX2,CNV,cn_
cn_CPLX2,CNV,cn_
cn_UNC5A,CNV,cn_
cn_FGFR4,CNV,cn_
cn_RASGEF1C,CNV,cn_
cn_SCGB3A1,CNV,cn_
cn_BTNL9,CNV,cn_
cn_IRF4,CNV,cn_
cn_FOXC1,CNV,cn_
cn_TUBB2B,CNV,cn_
cn_ELOVL2,CNV,cn_
cn_RNF182,CNV,cn_
cn_RBM24,CNV,cn_
cn_ID4,CNV,cn_
cn_DCDC2,CNV,cn_
cn_KIAA0319,CNV,cn_
cn_LRFN2,CNV,cn_
cn_PGC,CNV,cn_
cn_GNMT,CNV,cn_
cn_DLK2,CNV,cn_
cn_C6orf223,CNV,cn_
cn_GSTA1,CNV,cn_
cn_HMGCLL1,CNV,cn_
cn_BMP5,CNV,cn_
cn_COL9A1,CNV,cn_
cn_RIMS1,CNV,cn_
cn_KCNQ5,CNV,cn_
cn_DDX43,CNV,cn_
cn_MRAP2,CNV,cn_
cn_CGA,CNV,cn_
cn_CNR1,CNV,cn_
cn_EPHA7,CNV,cn_
cn_FUT9,CNV,cn_
cn_SIM1,CNV,cn_
cn_POPDC3,CNV,cn_
cn_WISP3,CNV,cn_
cn_COL10A1,CNV,cn_
cn_RFX6,CNV,cn_
cn_PKIB,CNV,cn_
cn_FABP7,CNV,cn_
cn_TRDN,CNV,cn_
cn_KIAA0408,CNV,cn_
cn_ENPP3,CNV,cn_
cn_EYA4,CNV,cn_
cn_MYB,CNV,cn_
cn_IL20RA,CNV,cn_
cn_IL22RA2,CNV,cn_
cn_GPR126,CNV,cn_
cn_SAMD5,CNV,cn_
cn_ULBP1,CNV,cn_
cn_PPP1R14C,CNV,cn_
cn_IYD,CNV,cn_
cn_ESR1,CNV,cn_
cn_PNLDC1,CNV,cn_
cn_SLC22A3,CNV,cn_
cn_DACT2,CNV,cn_
cn_AMZ1,CNV,cn_
cn_ITGB8,CNV,cn_
cn_ABCB5,CNV,cn_
cn_DNAH11,CNV,cn_
cn_MGAM,CNV,cn_
cn_PRSS1,CNV,cn_
cn_PIP,CNV,cn_
cn_CNTNAP2,CNV,cn_
cn_KCNH2,CNV,cn_
cn_WDR86,CNV,cn_
cn_DPP6,CNV,cn_
cn_EN2,CNV,cn_
cn_MNX1,CNV,cn_
cn_PTPRN2,CNV,cn_
cn_VIPR2,CNV,cn_
cn_CSMD1,CNV,cn_
cn_DEFB1,CNV,cn_
cn_BLK,CNV,cn_
cn_GATA4,CNV,cn_
cn_SLC7A2,CNV,cn_
cn_FGL1,CNV,cn_
cn_NAT1,CNV,cn_
cn_LPL,CNV,cn_
cn_NPM2,CNV,cn_
cn_HR,CNV,cn_
cn_EGR3,CNV,cn_
cn_PEBP4,CNV,cn_
cn_ADAMDEC1,CNV,cn_
cn_NEFL,CNV,cn_
cn_SCARA5,CNV,cn_
cn_NRG1,CNV,cn_
cn_ADAM32,CNV,cn_
cn_IDO1,CNV,cn_
cn_C8orf4,CNV,cn_
cn_ZMAT4,CNV,cn_
cn_SFRP1,CNV,cn_
cn_ANK1,CNV,cn_
cn_EFCAB1,CNV,cn_
cn_PXDNL,CNV,cn_
cn_OPRK1,CNV,cn_
cn_RP1,CNV,cn_
cn_SDR16C5,CNV,cn_
cn_PENK,CNV,cn_
cn_CA8,CNV,cn_
cn_TRIM55,CNV,cn_
cn_C8orf46,CNV,cn_
cn_CPA6,CNV,cn_
cn_PREX2,CNV,cn_
cn_C8orf34,CNV,cn_
cn_XKR9,CNV,cn_
cn_EYA1,CNV,cn_
cn_TRPA1,CNV,cn_
cn_PI15,CNV,cn_
cn_CRISPLD1,CNV,cn_
cn_HNF4G,CNV,cn_
cn_PKIA,CNV,cn_
cn_FABP4,CNV,cn_
cn_CA3,CNV,cn_
cn_CA2,CNV,cn_
cn_ATP6V0D2,CNV,cn_
cn_MATN2,CNV,cn_
cn_C8orf47,CNV,cn_
cn_RGS22,CNV,cn_
cn_RIMS2,CNV,cn_
cn_PKHD1L1,CNV,cn_
cn_CSMD3,CNV,cn_
cn_SLC30A8,CNV,cn_
cn_TNFRSF11B,CNV,cn_
cn_COL14A1,CNV,cn_
cn_FAM83A,CNV,cn_
cn_GSDMC,CNV,cn_
cn_FAM135B,CNV,cn_
cn_COL22A1,CNV,cn_
cn_BAI1,CNV,cn_
cn_ARC,CNV,cn_
cn_PSCA,CNV,cn_
cn_LY6K,CNV,cn_
cn_GPIHBP1,CNV,cn_
cn_MAPK15,CNV,cn_
cn_GPT,CNV,cn_
cn_SLC1A1,CNV,cn_
cn_RLN2,CNV,cn_
cn_IL33,CNV,cn_
cn_TYRP1,CNV,cn_
cn_FREM1,CNV,cn_
cn_SH3GL2,CNV,cn_
cn_SLC24A2,CNV,cn_
cn_CDKN2A,CNV,cn_
cn_DMRTA1,CNV,cn_
cn_ELAVL2,CNV,cn_
cn_TMEM215,CNV,cn_
cn_AQP7,CNV,cn_
cn_AQP3,CNV,cn_
cn_PRSS3,CNV,cn_
cn_DNAI1,CNV,cn_
cn_CNTFR,CNV,cn_
cn_CCL19,CNV,cn_
cn_KIAA1045,CNV,cn_
cn_CA9,CNV,cn_
cn_HRCT1,CNV,cn_
cn_MELK,CNV,cn_
cn_PAX5,CNV,cn_
cn_CNTNAP3,CNV,cn_
cn_PGM5,CNV,cn_
cn_GPR144,CNV,cn_
cn_LCN2,CNV,cn_
cn_ENTPD8,CNV,cn_
cn_CACNA1B,CNV,cn_
cn_TUBBP5,CNV,cn_
cn_AKR1E2,CNV,cn_
cn_CALML5,CNV,cn_
cn_CALML3,CNV,cn_
cn_ITIH5,CNV,cn_
cn_ITIH2,CNV,cn_
cn_GATA3,CNV,cn_
cn_MCM10,CNV,cn_
cn_BEND7,CNV,cn_
cn_ITGA8,CNV,cn_
cn_ST8SIA6,CNV,cn_
cn_MRC1,CNV,cn_
cn_ARMC3,CNV,cn_
cn_C10orf107,CNV,cn_
cn_SYNPO2L,CNV,cn_
cn_DUSP13,CNV,cn_
cn_PLAC9,CNV,cn_
cn_MAT1A,CNV,cn_
cn_DYDC2,CNV,cn_
cn_C10orf90,CNV,cn_
cn_FAM196A,CNV,cn_
cn_KNDC1,CNV,cn_
cn_SYCE1,CNV,cn_
cn_WT1,CNV,cn_
cn_ELF5,CNV,cn_
cn_EHF,CNV,cn_
cn_SLC1A2,CNV,cn_
cn_LRRC4C,CNV,cn_
cn_CTSW,CNV,cn_
cn_SYT12,CNV,cn_
cn_ACY3,CNV,cn_
cn_GAL,CNV,cn_
cn_MYEOV,CNV,cn_
cn_FOLR1,CNV,cn_
cn_PLEKHB1,CNV,cn_
cn_CHRDL2,CNV,cn_
cn_MOGAT2,CNV,cn_
cn_DGAT2,CNV,cn_
cn_WNT11,CNV,cn_
cn_KCTD14,CNV,cn_
cn_THRSP,CNV,cn_
cn_FAM181B,CNV,cn_
cn_PGR,CNV,cn_
cn_MMP7,CNV,cn_
cn_MMP10,CNV,cn_
cn_MMP3,CNV,cn_
cn_GRIA4,CNV,cn_
cn_C11orf92,CNV,cn_
cn_CRYAB,CNV,cn_
cn_NCAM1,CNV,cn_
cn_DRD2,CNV,cn_
cn_ZBTB16,CNV,cn_
cn_DSCAML1,CNV,cn_
cn_TMPRSS4,CNV,cn_
cn_CD3E,CNV,cn_
cn_CD3D,CNV,cn_
cn_TTC36,CNV,cn_
cn_CXCR5,CNV,cn_
cn_TRIM29,CNV,cn_
cn_GRIK4,CNV,cn_
cn_VSIG2,CNV,cn_
cn_HEPACAM,CNV,cn_
cn_PKNOX2,CNV,cn_
cn_BARX2,CNV,cn_
cn_TMEM45B,CNV,cn_
cn_ADAMTS8,CNV,cn_
cn_ADAMTS15,CNV,cn_
cn_IGSF9B,CNV,cn_
cn_B3GAT1,CNV,cn_
cn_B4GALNT3,CNV,cn_
cn_LRTM2,CNV,cn_
cn_KCNA1,CNV,cn_
cn_NTF3,CNV,cn_
cn_SCNN1A,CNV,cn_
cn_CLEC4E,CNV,cn_
cn_A2ML1,CNV,cn_
cn_KLRB1,CNV,cn_
cn_BCL2L14,CNV,cn_
cn_MGP,CNV,cn_
cn_ERP27,CNV,cn_
cn_LMO3,CNV,cn_
cn_RERGL,CNV,cn_
cn_SLCO1A2,CNV,cn_
cn_C12orf39,CNV,cn_
cn_TUBA3C,CNV,cn_
cn_GJB2,CNV,cn_
cn_GJB6,CNV,cn_
cn_FGF9,CNV,cn_
cn_SGCG,CNV,cn_
cn_ATP8A2,CNV,cn_
cn_SHISA2,CNV,cn_
cn_GPR12,CNV,cn_
cn_FLT3,CNV,cn_
cn_DCLK1,CNV,cn_
cn_FREM2,CNV,cn_
cn_PCDH20,CNV,cn_
cn_PCDH9,CNV,cn_
cn_KLHL1,CNV,cn_
cn_DACH1,CNV,cn_
cn_SCEL,CNV,cn_
cn_SLAIN1,CNV,cn_
cn_POU4F1,CNV,cn_
cn_SLITRK1,CNV,cn_
cn_SLITRK6,CNV,cn_
cn_SLITRK5,CNV,cn_
cn_CLDN10,CNV,cn_
cn_HS6ST3,CNV,cn_
cn_OXGR1,CNV,cn_
cn_SLC15A1,CNV,cn_
cn_ZIC5,CNV,cn_
cn_FAM155A,CNV,cn_
cn_F7,CNV,cn_
cn_DHRS2,CNV,cn_
cn_NOVA1,CNV,cn_
cn_COCH,CNV,cn_
cn_PAX9,CNV,cn_
cn_FOXA1,CNV,cn_
cn_SSTR1,CNV,cn_
cn_ABHD12B,CNV,cn_
cn_PRIMA1,CNV,cn_
cn_IFI27,CNV,cn_
cn_PPP4R4,CNV,cn_
cn_SERPINA6,CNV,cn_
cn_SERPINA1,CNV,cn_
cn_SERPINA11,CNV,cn_
cn_SERPINA5,CNV,cn_
cn_SERPINA3,CNV,cn_
cn_TCL1B,CNV,cn_
cn_DEGS2,CNV,cn_
cn_DLK1,CNV,cn_
cn_DIO3,CNV,cn_
cn_TDRD9,CNV,cn_
cn_C14orf180,CNV,cn_
cn_PLD4,CNV,cn_
cn_CRIP1,CNV,cn_
cn_THSD4,CNV,cn_
cn_GRAMD2,CNV,cn_
cn_C15orf59,CNV,cn_
cn_CRABP1,CNV,cn_
cn_RASGRF1,CNV,cn_
cn_KIAA1199,CNV,cn_
cn_TMC3,CNV,cn_
cn_AP3B2,CNV,cn_
cn_BNC1,CNV,cn_
cn_NTRK3,CNV,cn_
cn_ACAN,CNV,cn_
cn_RHCG,CNV,cn_
cn_PLIN1,CNV,cn_
cn_MESP1,CNV,cn_
cn_ANPEP,CNV,cn_
cn_ST8SIA2,CNV,cn_
cn_RGMA,CNV,cn_
cn_SYNM,CNV,cn_
cn_ARHGDIG,CNV,cn_
cn_FBXL16,CNV,cn_
cn_METRN,CNV,cn_
cn_SOX8,CNV,cn_
cn_CACNA1H,CNV,cn_
cn_BAIAP3,CNV,cn_
cn_IGFALS,CNV,cn_
cn_NPW,CNV,cn_
cn_RAB26,CNV,cn_
cn_PRSS33,CNV,cn_
cn_KREMEN2,CNV,cn_
cn_PKMYT1,CNV,cn_
cn_CLDN6,CNV,cn_
cn_C16orf89,CNV,cn_
cn_ABAT,CNV,cn_
cn_GRIN2A,CNV,cn_
cn_TNFRSF17,CNV,cn_
cn_SHISA9,CNV,cn_
cn_ABCC6,CNV,cn_
cn_SYT17,CNV,cn_
cn_TMC5,CNV,cn_
cn_GP2,CNV,cn_
cn_ACSM5,CNV,cn_
cn_ACSM1,CNV,cn_
cn_DNAH3,CNV,cn_
cn_CRYM,CNV,cn_
cn_SCNN1G,CNV,cn_
cn_SCNN1B,CNV,cn_
cn_HS3ST4,CNV,cn_
cn_CD19,CNV,cn_
cn_ASPHD1,CNV,cn_
cn_PYDC1,CNV,cn_
cn_ABCC12,CNV,cn_
cn_ABCC11,CNV,cn_
cn_CBLN1,CNV,cn_
cn_TOX3,CNV,cn_
cn_IRX6,CNV,cn_
cn_SLC6A2,CNV,cn_
cn_CES1,CNV,cn_
cn_MT1M,CNV,cn_
cn_MT1G,CNV,cn_
cn_CCL17,CNV,cn_
cn_RRAD,CNV,cn_
cn_CES3,CNV,cn_
cn_RLTPR,CNV,cn_
cn_CDH3,CNV,cn_
cn_CDH1,CNV,cn_
cn_HAS3,CNV,cn_
cn_IL34,CNV,cn_
cn_CALB2,CNV,cn_
cn_CHST4,CNV,cn_
cn_TAT,CNV,cn_
cn_HP,CNV,cn_
cn_SYCE1L,CNV,cn_
cn_ADAMTS18,CNV,cn_
cn_CLEC3A,CNV,cn_
cn_PKD1L2,CNV,cn_
cn_SDR42E1,CNV,cn_
cn_CPNE7,CNV,cn_
cn_CCDC144B,CNV,cn_
cn_MFAP4,CNV,cn_
cn_ALDH3A1,CNV,cn_
cn_SLC13A2,CNV,cn_
cn_CORO6,CNV,cn_
cn_SLC6A4,CNV,cn_
cn_RHBDL3,CNV,cn_
cn_CCL11,CNV,cn_
cn_GAS2L2,CNV,cn_
cn_CCL14,CNV,cn_
cn_CCL18,CNV,cn_
cn_STAC2,CNV,cn_
cn_PPP1R1B,CNV,cn_
cn_PNMT,CNV,cn_
cn_IKZF3,CNV,cn_
cn_TOP2A,CNV,cn_
cn_TNS4,CNV,cn_
cn_CCR7,CNV,cn_
cn_KRT23,CNV,cn_
cn_KRT31,CNV,cn_
cn_KRT13,CNV,cn_
cn_KRT14,CNV,cn_
cn_KRT16,CNV,cn_
cn_HAP1,CNV,cn_
cn_WNK4,CNV,cn_
cn_RND2,CNV,cn_
cn_ETV4,CNV,cn_
cn_MEOX1,CNV,cn_
cn_CD300LG,CNV,cn_
cn_PYY,CNV,cn_
cn_RUNDC3A,CNV,cn_
cn_GFAP,CNV,cn_
cn_CRHR1,CNV,cn_
cn_HOXB2,CNV,cn_
cn_HOXB5,CNV,cn_
cn_HOXB13,CNV,cn_
cn_B4GALNT2,CNV,cn_
cn_NGFR,CNV,cn_
cn_DLX3,CNV,cn_
cn_CHAD,CNV,cn_
cn_HLF,CNV,cn_
cn_TMEM100,CNV,cn_
cn_TEX14,CNV,cn_
cn_PPM1E,CNV,cn_
cn_PRR11,CNV,cn_
cn_CA4,CNV,cn_
cn_TCAM1P,CNV,cn_
cn_SCN4A,CNV,cn_
cn_RGS9,CNV,cn_
cn_CACNG4,CNV,cn_
cn_CACNG1,CNV,cn_
cn_SLC16A6,CNV,cn_
cn_ABCA8,CNV,cn_
cn_ABCA9,CNV,cn_
cn_ABCA6,CNV,cn_
cn_ABCA10,CNV,cn_
cn_KCNJ16,CNV,cn_
cn_SSTR2,CNV,cn_
cn_SDK2,CNV,cn_
cn_KIF19,CNV,cn_
cn_FOXJ1,CNV,cn_
cn_ST6GALNAC1,CNV,cn_
cn_MGAT5B,CNV,cn_
cn_BIRC5,CNV,cn_
cn_CBX2,CNV,cn_
cn_NPTX1,CNV,cn_
cn_NOTUM,CNV,cn_
cn_CLUL1,CNV,cn_
cn_ADCYAP1,CNV,cn_
cn_MYOM1,CNV,cn_
cn_DLGAP1,CNV,cn_
cn_LAMA1,CNV,cn_
cn_CIDEA,CNV,cn_
cn_CXADRP3,CNV,cn_
cn_ANKRD30B,CNV,cn_
cn_GREB1L,CNV,cn_
cn_LAMA3,CNV,cn_
cn_AQP4,CNV,cn_
cn_CHST9,CNV,cn_
cn_CDH2,CNV,cn_
cn_DSC3,CNV,cn_
cn_DSC1,CNV,cn_
cn_DSG1,CNV,cn_
cn_DSG3,CNV,cn_
cn_NOL4,CNV,cn_
cn_SLC39A6,CNV,cn_
cn_SLC14A2,CNV,cn_
cn_SIGLEC15,CNV,cn_
cn_MAPK4,CNV,cn_
cn_CCDC68,CNV,cn_
cn_ONECUT2,CNV,cn_
cn_GRP,CNV,cn_
cn_SERPINB5,CNV,cn_
cn_SERPINB3,CNV,cn_
cn_SERPINB7,CNV,cn_
cn_SERPINB2,CNV,cn_
cn_CDH7,CNV,cn_
cn_CDH19,CNV,cn_
cn_CBLN2,CNV,cn_
cn_GZMM,CNV,cn_
cn_HCN2,CNV,cn_
cn_AZU1,CNV,cn_
cn_LPPR3,CNV,cn_
cn_CFD,CNV,cn_
cn_CELF5,CNV,cn_
cn_ZFR2,CNV,cn_
cn_LRG1,CNV,cn_
cn_FUT3,CNV,cn_
cn_CAPS,CNV,cn_
cn_PCP2,CNV,cn_
cn_FCER2,CNV,cn_
cn_FBN3,CNV,cn_
cn_MUC16,CNV,cn_
cn_P2RY11,CNV,cn_
cn_ICAM5,CNV,cn_
cn_MAST1,CNV,cn_
cn_PALM3,CNV,cn_
cn_SLC1A6,CNV,cn_
cn_CASP14,CNV,cn_
cn_PGLYRP2,CNV,cn_
cn_CYP4F22,CNV,cn_
cn_CYP4F8,CNV,cn_
cn_CYP4F3,CNV,cn_
cn_CYP4F12,CNV,cn_
cn_UCA1,CNV,cn_
cn_CYP4F11,CNV,cn_
cn_NWD1,CNV,cn_
cn_CPAMD8,CNV,cn_
cn_B3GNT3,CNV,cn_
cn_TDRD12,CNV,cn_
cn_SLC7A10,CNV,cn_
cn_CHST8,CNV,cn_
cn_HPN,CNV,cn_
cn_FXYD1,CNV,cn_
cn_MAG,CNV,cn_
cn_FFAR2,CNV,cn_
cn_DMKN,CNV,cn_
cn_UPK1A,CNV,cn_
cn_HSPB6,CNV,cn_
cn_APLP1,CNV,cn_
cn_PPP1R14A,CNV,cn_
cn_C19orf33,CNV,cn_
cn_RYR1,CNV,cn_
cn_LGALS7,CNV,cn_
cn_LGALS7B,CNV,cn_
cn_NCCRP1,CNV,cn_
cn_DLL3,CNV,cn_
cn_FCGBP,CNV,cn_
cn_CNTD2,CNV,cn_
cn_MIA,CNV,cn_
cn_CYP2A6,CNV,cn_
cn_CYP2B7P1,CNV,cn_
cn_CEACAM7,CNV,cn_
cn_CEACAM6,CNV,cn_
cn_CD79A,CNV,cn_
cn_ATP1A3,CNV,cn_
cn_KCNN4,CNV,cn_
cn_CBLC,CNV,cn_
cn_FOSB,CNV,cn_
cn_FOXA3,CNV,cn_
cn_KCNC3,CNV,cn_
cn_SPIB,CNV,cn_
cn_KLK6,CNV,cn_
cn_KLK7,CNV,cn_
cn_KLK8,CNV,cn_
cn_KLK13,CNV,cn_
cn_KLK14,CNV,cn_
cn_HAS1,CNV,cn_
cn_NLRP7,CNV,cn_
cn_NLRP2,CNV,cn_
cn_TNNT1,CNV,cn_
cn_COX6B2,CNV,cn_
cn_NLRP5,CNV,cn_
cn_PEG3,CNV,cn_
cn_ZSCAN1,CNV,cn_
cn_DEFB132,CNV,cn_
cn_RSPO4,CNV,cn_
cn_SIRPG,CNV,cn_
cn_TGM3,CNV,cn_
cn_ADAM33,CNV,cn_
cn_SPEF1,CNV,cn_
cn_PRND,CNV,cn_
cn_CHGB,CNV,cn_
cn_FERMT1,CNV,cn_
cn_PAK7,CNV,cn_
cn_SNAP25,CNV,cn_
cn_FLRT3,CNV,cn_
cn_PCSK2,CNV,cn_
cn_PTPRT,CNV,cn_
cn_BCAS1,CNV,cn_
cn_CYP24A1,CNV,cn_
cn_BMP7,CNV,cn_
cn_PCK1,CNV,cn_
cn_ZBP1,CNV,cn_
cn_C20orf85,CNV,cn_
cn_APCDD1L,CNV,cn_
cn_ZNF831,CNV,cn_
cn_EDN3,CNV,cn_
cn_GATA5,CNV,cn_
cn_COL9A3,CNV,cn_
cn_EEF1A2,CNV,cn_
cn_SRMS,CNV,cn_
cn_MYT1,CNV,cn_
cn_ABCC13,CNV,cn_
cn_CXADR,CNV,cn_
cn_CHODL,CNV,cn_
cn_NCAM2,CNV,cn_
cn_B3GALT5,CNV,cn_
cn_C21orf88,CNV,cn_
cn_FAM3B,CNV,cn_
cn_TMPRSS2,CNV,cn_
cn_UMODL1,CNV,cn_
cn_S100B,CNV,cn_
cn_CECR7,CNV,cn_
cn_CECR2,CNV,cn_
