feature,omics_group,prefix
cn_CDC45,CNV,cn_
cn_PRAME,CNV,cn_
cn_VPREB3,CNV,cn_
cn_GSTT1,CNV,cn_
cn_MYO18B,CNV,cn_
cn_SEZ6L,CNV,cn_
cn_NEFH,CNV,cn_
cn_SEC14L2,CNV,cn_
cn_INPP5J,CNV,cn_
cn_SLC5A1,CNV,cn_
cn_TMPRSS6,CNV,cn_
cn_ELFN2,CNV,cn_
cn_LGALS2,CNV,cn_
cn_SOX10,CNV,cn_
cn_APOBEC3B,CNV,cn_
cn_CACNA1I,CNV,cn_
cn_SEPT3,CNV,cn_
cn_SERHL2,CNV,cn_
cn_SCUBE1,CNV,cn_
cn_MPPED1,CNV,cn_
cn_SULT4A1,CNV,cn_
cn_PHF21B,CNV,cn_
cn_UPK3A,CNV,cn_
cn_SMC1B,CNV,cn_
cn_WNT7B,CNV,cn_
cn_KLHDC7B,CNV,cn_
mu_ANK3,Methylation,mu_
mu_GATA3,Methylation,mu_
mu_HECTD4,Methylation,mu_
mu_LRBA,Methylation,mu_
mu_LRP2,Methylation,mu_
mu_SYNE1,Methylation,mu_
mu_CDH1,Methylation,mu_
mu_MGA,Methylation,mu_
mu_MUC16,Methylation,mu_
mu_ZFHX4,Methylation,mu_
mu_LAMA2,Methylation,mu_
mu_MLL3,Methylation,mu_
mu_MUC5B,Methylation,mu_
mu_PLXNA4,Methylation,mu_
mu_PTPRD,Methylation,mu_
mu_CSMD2,Methylation,mu_
mu_DSCAM,Methylation,mu_
mu_FAT2,Methylation,mu_
mu_MAP3K1,Methylation,mu_
mu_MED12,Methylation,mu_
mu_RNA5-8SP6,Methylation,mu_
mu_AHCTF1,Methylation,mu_
mu_APOBR,Methylation,mu_
mu_COL14A1,Methylation,mu_
mu_COL7A1,Methylation,mu_
mu_CSMD1,Methylation,mu_
mu_CUBN,Methylation,mu_
mu_DMD,Methylation,mu_
mu_DNAH8,Methylation,mu_
mu_GOLGA6L2,Methylation,mu_
mu_HYDIN,Methylation,mu_
mu_MUC12,Methylation,mu_
mu_PLCE1,Methylation,mu_
mu_RYR2,Methylation,mu_
mu_USH2A,Methylation,mu_
mu_AHNAK,Methylation,mu_
mu_CDH23,Methylation,mu_
mu_CEP350,Methylation,mu_
mu_DNAH1,Methylation,mu_
mu_DNAH7,Methylation,mu_
mu_HERC2,Methylation,mu_
mu_IGSF10,Methylation,mu_
mu_KAT6B,Methylation,mu_
mu_PIK3CA,Methylation,mu_
mu_QSER1,Methylation,mu_
mu_RB1,Methylation,mu_
mu_TAF1L,Methylation,mu_
mu_TCHH,Methylation,mu_
mu_TEX15,Methylation,mu_
mu_TP53,Methylation,mu_
mu_ZFHX3,Methylation,mu_
mu_SPEN,Methylation,mu_
mu_FAT3,Methylation,mu_
mu_MUC4,Methylation,mu_
mu_OBSCN,Methylation,mu_
mu_MUC20,Methylation,mu_
mu_ODZ4,Methylation,mu_
mu_ZAN,Methylation,mu_
mu_AKAP9,Methylation,mu_
mu_DNAH12,Methylation,mu_
mu_DNAH5,Methylation,mu_
mu_KIF26B,Methylation,mu_
mu_NCOR1,Methylation,mu_
mu_ARID1A,Methylation,mu_
mu_ASPM,Methylation,mu_
mu_CROCC,Methylation,mu_
mu_DNAH17,Methylation,mu_
mu_DSPP,Methylation,mu_
mu_HRNR,Methylation,mu_
mu_SVEP1,Methylation,mu_
mu_ANK1,Methylation,mu_
mu_CROCCP2,Methylation,mu_
mu_MTOR,Methylation,mu_
mu_LAMA1,Methylation,mu_
mu_MST1P9,Methylation,mu_
mu_PCNT,Methylation,mu_
mu_SCN2A,Methylation,mu_
mu_TTN,Methylation,mu_
mu_DNAH6,Methylation,mu_
mu_DYNC2H1,Methylation,mu_
mu_OTOGL,Methylation,mu_
mu_TNRC6B,Methylation,mu_
mu_NF1,Methylation,mu_
mu_PCLO,Methylation,mu_
mu_ADAMTSL1,Methylation,mu_
mu_CACNA1D,Methylation,mu_
mu_FBN3,Methylation,mu_
mu_MEGF8,Methylation,mu_
mu_DST,Methylation,mu_
mu_LYST,Methylation,mu_
mu_MDN1,Methylation,mu_
mu_TP53BP1,Methylation,mu_
mu_ABCB1,Methylation,mu_
mu_MXRA5,Methylation,mu_
mu_HEATR7B2,Methylation,mu_
mu_ATP10B,Methylation,mu_
mu_CHD4,Methylation,mu_
mu_FAT4,Methylation,mu_
mu_FREM1,Methylation,mu_
mu_MUC17,Methylation,mu_
mu_TG,Methylation,mu_
mu_TLN1,Methylation,mu_
mu_DNAH3,Methylation,mu_
mu_MGAM,Methylation,mu_
mu_NEB,Methylation,mu_
mu_RNF213,Methylation,mu_
mu_SPTA1,Methylation,mu_
mu_FLNC,Methylation,mu_
mu_MLL2,Methylation,mu_
mu_PDE4DIP,Methylation,mu_
mu_MYH9,Methylation,mu_
mu_AFF2,Methylation,mu_
mu_COL6A5,Methylation,mu_
mu_CTCF,Methylation,mu_
mu_MACF1,Methylation,mu_
mu_APOB,Methylation,mu_
mu_CNTRL,Methylation,mu_
mu_FLG,Methylation,mu_
mu_FMN2,Methylation,mu_
mu_UBR4,Methylation,mu_
mu_GPR98,Methylation,mu_
mu_PKHD1,Methylation,mu_
mu_PTEN,Methylation,mu_
mu_VPS13D,Methylation,mu_
mu_ANK2,Methylation,mu_
mu_MYH11,Methylation,mu_
mu_FAM157B,Methylation,mu_
mu_SRCAP,Methylation,mu_
mu_CMYA5,Methylation,mu_
mu_BRWD1,Methylation,mu_
mu_HSPG2,Methylation,mu_
mu_RP1,Methylation,mu_
mu_RUNX1,Methylation,mu_
mu_TBP,Methylation,mu_
mu_WDR52,Methylation,mu_
mu_BIRC6,Methylation,mu_
mu_FAT1,Methylation,mu_
mu_TPR,Methylation,mu_
mu_FRAS1,Methylation,mu_
mu_RELN,Methylation,mu_
mu_RPGR,Methylation,mu_
mu_NOTCH2,Methylation,mu_
mu_DNHD1,Methylation,mu_
mu_XIRP2,Methylation,mu_
mu_ANKRD30BL,Methylation,mu_
mu_CBFB,Methylation,mu_
mu_PDE3A,Methylation,mu_
mu_CACNA1A,Methylation,mu_
mu_THSD7B,Methylation,mu_
mu_ABCA13,Methylation,mu_
mu_EYS,Methylation,mu_
mu_PKD1L1,Methylation,mu_
mu_RYR3,Methylation,mu_
mu_FRG1B,Methylation,mu_
mu_HUWE1,Methylation,mu_
mu_FOXA1,Methylation,mu_
mu_FCGBP,Methylation,mu_
mu_CACNA1E,Methylation,mu_
mu_ANKRD12,Methylation,mu_
mu_CHD5,Methylation,mu_
mu_GRID1,Methylation,mu_
mu_KIF4A,Methylation,mu_
mu_MLL,Methylation,mu_
mu_PCNXL2,Methylation,mu_
mu_PRKDC,Methylation,mu_
mu_SI,Methylation,mu_
mu_PTPRB,Methylation,mu_
mu_CACNA1C,Methylation,mu_
mu_CSPP1,Methylation,mu_
mu_PREX2,Methylation,mu_
mu_SMG1,Methylation,mu_
mu_UBR5,Methylation,mu_
mu_KIAA1210,Methylation,mu_
mu_COL6A3,Methylation,mu_
mu_ODZ1,Methylation,mu_
mu_AHNAK2,Methylation,mu_
mu_AKAP13,Methylation,mu_
mu_ASTN1,Methylation,mu_
mu_CACNA1F,Methylation,mu_
mu_CHD6,Methylation,mu_
mu_CHD8,Methylation,mu_
mu_CNTNAP2,Methylation,mu_
mu_DNAH2,Methylation,mu_
mu_DYNC1H1,Methylation,mu_
mu_FLNA,Methylation,mu_
mu_GRIN2A,Methylation,mu_
mu_KIAA0947,Methylation,mu_
mu_KIAA1109,Methylation,mu_
mu_LRP1,Methylation,mu_
mu_MYH1,Methylation,mu_
mu_MYO18B,Methylation,mu_
mu_RYR1,Methylation,mu_
mu_SDK1,Methylation,mu_
mu_STARD9,Methylation,mu_
mu_ERBB2,Methylation,mu_
mu_SETD2,Methylation,mu_
mu_VCAN,Methylation,mu_
mu_WDFY3,Methylation,mu_
mu_ATM,Methylation,mu_
mu_UTRN,Methylation,mu_
mu_VPS13B,Methylation,mu_
mu_MAP2,Methylation,mu_
mu_DNAH10,Methylation,mu_
mu_SYNE2,Methylation,mu_
mu_MAP2K4,Methylation,mu_
mu_TNXB,Methylation,mu_
mu_ASH1L,Methylation,mu_
mu_ASXL2,Methylation,mu_
mu_HMCN1,Methylation,mu_
mu_ALMS1,Methylation,mu_
mu_ITPR2,Methylation,mu_
mu_TBX3,Methylation,mu_
mu_F8,Methylation,mu_
mu_AKD1,Methylation,mu_
mu_ERBB3,Methylation,mu_
mu_CENPE,Methylation,mu_
mu_ABCA12,Methylation,mu_
mu_C9orf174,Methylation,mu_
mu_F5,Methylation,mu_
mu_FRMPD4,Methylation,mu_
mu_LRP1B,Methylation,mu_
mu_DCHS2,Methylation,mu_
mu_HERC1,Methylation,mu_
mu_CSMD3,Methylation,mu_
mu_USP34,Methylation,mu_
mu_BAZ2B,Methylation,mu_
mu_FLG2,Methylation,mu_
mu_PCDH19,Methylation,mu_
mu_VPS13A,Methylation,mu_
mu_PAPPA2,Methylation,mu_
mu_PDZD2,Methylation,mu_
mu_BCORL1,Methylation,mu_
mu_APC,Methylation,mu_
mu_PRUNE2,Methylation,mu_
mu_GON4L,Methylation,mu_
mu_SPHKAP,Methylation,mu_
mu_SACS,Methylation,mu_
mu_MYCBP2,Methylation,mu_
mu_DOCK11,Methylation,mu_
mu_FBN1,Methylation,mu_
mu_DNAH11,Methylation,mu_
mu_PIWIL1,Methylation,mu_
mu_SCN10A,Methylation,mu_
mu_ATRX,Methylation,mu_
mu_PKHD1L1,Methylation,mu_
mu_MAP1A,Methylation,mu_
mu_DNAH9,Methylation,mu_
mu_MYH7,Methylation,mu_
mu_PEG3,Methylation,mu_
pp_X14.3.3.beta,Protein,pp_
pp_X14.3.3.epsilon,Protein,pp_
pp_X14.3.3.zeta,Protein,pp_
pp_X4E.BP1,Protein,pp_
pp_X4E.BP1.pS65,Protein,pp_
pp_X4E.BP1.pT37.T46,Protein,pp_
pp_X4E.BP1.pT70,Protein,pp_
pp_X53BP1,Protein,pp_
pp_A.Raf,Protein,pp_
pp_A.Raf.pS299,Protein,pp_
pp_ACC1,Protein,pp_
pp_ACC.pS79,Protein,pp_
pp_ACVRL1,Protein,pp_
pp_ADAR1,Protein,pp_
pp_AMPK.alpha,Protein,pp_
pp_AMPK.pT172,Protein,pp_
pp_AR,Protein,pp_
pp_ARID1A,Protein,pp_
pp_ASNS,Protein,pp_
pp_ATM,Protein,pp_
pp_Acetyl.a.Tubulin.Lys40,Protein,pp_
pp_Akt,Protein,pp_
pp_Akt.pS473,Protein,pp_
pp_Akt.pT308,Protein,pp_
pp_Annexin.1,Protein,pp_
pp_Annexin.VII,Protein,pp_
pp_Axl,Protein,pp_
pp_B.Raf,Protein,pp_
pp_B.Raf.pS445,Protein,pp_
pp_BRCA2,Protein,pp_
pp_BRD4,Protein,pp_
pp_Bad.pS112,Protein,pp_
pp_Bak,Protein,pp_
pp_Bap1.c.4,Protein,pp_
pp_Bax,Protein,pp_
pp_Bcl.2,Protein,pp_
pp_Bcl.xL,Protein,pp_
pp_Bcl2A1,Protein,pp_
pp_Beclin,Protein,pp_
pp_Bid,Protein,pp_
pp_Bim,Protein,pp_
pp_C.Raf,Protein,pp_
pp_C.Raf.pS338,Protein,pp_
pp_CD20,Protein,pp_
pp_CD26,Protein,pp_
pp_CD31,Protein,pp_
pp_CD49b,Protein,pp_
pp_CDK1,Protein,pp_
pp_CDK1.pY15,Protein,pp_
pp_COG3,Protein,pp_
pp_Caspase.3,Protein,pp_
pp_Caspase.7.cleavedD198,Protein,pp_
pp_Caspase.8,Protein,pp_
pp_Caveolin.1,Protein,pp_
pp_Chk1,Protein,pp_
pp_Chk1.pS296,Protein,pp_
pp_Chk1.pS345,Protein,pp_
pp_Chk2,Protein,pp_
pp_Chk2.pT68,Protein,pp_
pp_Claudin.7,Protein,pp_
pp_Collagen.VI,Protein,pp_
pp_Cyclin.B1,Protein,pp_
pp_Cyclin.D1,Protein,pp_
pp_Cyclin.E1,Protein,pp_
pp_Cyclin.E2,Protein,pp_
pp_DIRAS3,Protein,pp_
pp_DJ.1,Protein,pp_
pp_DUSP4,Protein,pp_
pp_Dvl3,Protein,pp_
pp_E.Cadherin,Protein,pp_
pp_EGFR,Protein,pp_
pp_EGFR.pY1068,Protein,pp_
pp_EGFR.pY1173,Protein,pp_
pp_ENY2,Protein,pp_
pp_EPPK1,Protein,pp_
pp_ER.alpha,Protein,pp_
pp_ER.alpha.pS118,Protein,pp_
pp_ERCC1,Protein,pp_
pp_ERCC5,Protein,pp_
pp_ERK2,Protein,pp_
pp_ETS.1,Protein,pp_
pp_FASN,Protein,pp_
pp_FOXO3a,Protein,pp_
pp_FOXO3a.pS318.S321,Protein,pp_
pp_Fibronectin,Protein,pp_
pp_FoxM1,Protein,pp_
pp_G6PD,Protein,pp_
pp_GAB2,Protein,pp_
pp_GAPDH,Protein,pp_
pp_GATA3,Protein,pp_
pp_GATA6,Protein,pp_
pp_GCN5L2,Protein,pp_
pp_GSK3.alpha.beta,Protein,pp_
pp_GSK3.alpha.beta.pS21.S9,Protein,pp_
pp_GSK3.pS9,Protein,pp_
pp_HER2,Protein,pp_
pp_HER2.pY1248,Protein,pp_
pp_HER3,Protein,pp_
pp_HER3.pY1289,Protein,pp_
pp_HSP70,Protein,pp_
pp_Heregulin,Protein,pp_
pp_IGF1R.pY1135.Y1136,Protein,pp_
pp_IGFBP2,Protein,pp_
pp_INPP4B,Protein,pp_
pp_IRF.1,Protein,pp_
pp_IRS1,Protein,pp_
pp_JAB1,Protein,pp_
pp_JNK2,Protein,pp_
pp_JNK.pT183.pY185,Protein,pp_
pp_Jak2,Protein,pp_
pp_Ku80,Protein,pp_
pp_LKB1,Protein,pp_
pp_Lck,Protein,pp_
pp_MAPK.pT202.Y204,Protein,pp_
pp_MEK1,Protein,pp_
pp_MEK1.pS217.S221,Protein,pp_
pp_MIG.6,Protein,pp_
pp_MSH2,Protein,pp_
pp_MSH6,Protein,pp_
pp_MYH11,Protein,pp_
pp_Mre11,Protein,pp_
pp_Myosin.IIa,Protein,pp_
pp_Myosin.IIa.pS1943,Protein,pp_
pp_N.Cadherin,Protein,pp_
pp_N.Ras,Protein,pp_
pp_NDRG1.pT346,Protein,pp_
pp_NF.kB.p65.pS536,Protein,pp_
pp_NF2,Protein,pp_
pp_Notch1,Protein,pp_
pp_P.Cadherin,Protein,pp_
pp_PAI.1,Protein,pp_
pp_PARP1,Protein,pp_
pp_PARP.cleaved,Protein,pp_
pp_PCNA,Protein,pp_
pp_PDCD4,Protein,pp_
pp_PDK1,Protein,pp_
pp_PDK1.pS241,Protein,pp_
pp_PEA15,Protein,pp_
pp_PEA15.pS116,Protein,pp_
pp_PI3K.p110.alpha,Protein,pp_
pp_PI3K.p85,Protein,pp_
pp_PKC.alpha,Protein,pp_
pp_PKC.alpha.pS657,Protein,pp_
pp_PKC.delta.pS664,Protein,pp_
pp_PKC.pan.BetaII.pS660,Protein,pp_
pp_PR,Protein,pp_
pp_PRAS40.pT246,Protein,pp_
pp_PRDX1,Protein,pp_
pp_PREX1,Protein,pp_
pp_PTEN,Protein,pp_
pp_Paxillin,Protein,pp_
pp_RBM15,Protein,pp_
pp_Rab11,Protein,pp_
pp_Rab25,Protein,pp_
pp_Rad50,Protein,pp_
pp_Rad51,Protein,pp_
pp_Raptor,Protein,pp_
pp_Rb,Protein,pp_
pp_Rb.pS807.S811,Protein,pp_
pp_Rictor,Protein,pp_
pp_Rictor.pT1135,Protein,pp_
pp_S6,Protein,pp_
pp_S6.pS235.S236,Protein,pp_
pp_S6.pS240.S244,Protein,pp_
pp_SCD,Protein,pp_
pp_SETD2,Protein,pp_
pp_SF2,Protein,pp_
pp_SHP.2.pY542,Protein,pp_
pp_SLC1A5,Protein,pp_
pp_STAT3.pY705,Protein,pp_
pp_STAT5.alpha,Protein,pp_
pp_Shc.pY317,Protein,pp_
pp_Smac,Protein,pp_
pp_Smad1,Protein,pp_
pp_Smad3,Protein,pp_
pp_Smad4,Protein,pp_
pp_Snail,Protein,pp_
pp_Src,Protein,pp_
pp_Src.pY416,Protein,pp_
pp_Src.pY527,Protein,pp_
pp_Stathmin,Protein,pp_
pp_Syk,Protein,pp_
pp_TAZ,Protein,pp_
pp_TFRC,Protein,pp_
pp_TIGAR,Protein,pp_
pp_TSC1,Protein,pp_
pp_Transglutaminase,Protein,pp_
pp_Tuberin,Protein,pp_
pp_Tuberin.pT1462,Protein,pp_
pp_VEGFR2,Protein,pp_
pp_XBP1,Protein,pp_
pp_XRCC1,Protein,pp_
pp_YAP,Protein,pp_
pp_YAP.pS127,Protein,pp_
pp_YB.1,Protein,pp_
pp_YB.1.pS102,Protein,pp_
pp_beta.Catenin,Protein,pp_
pp_c.Abl,Protein,pp_
pp_c.Jun.pS73,Protein,pp_
pp_c.Kit,Protein,pp_
pp_c.Met,Protein,pp_
pp_c.Met.pY1235,Protein,pp_
pp_c.Myc,Protein,pp_
pp_cIAP,Protein,pp_
pp_eEF2,Protein,pp_
pp_eEF2K,Protein,pp_
pp_eIF4E,Protein,pp_
pp_eIF4G,Protein,pp_
pp_mTOR,Protein,pp_
pp_mTOR.pS2448,Protein,pp_
pp_p16.INK4a,Protein,pp_
pp_p21,Protein,pp_
pp_p27,Protein,pp_
pp_p27.pT157,Protein,pp_
pp_p27.pT198,Protein,pp_
pp_p38.MAPK,Protein,pp_
pp_p38.pT180.Y182,Protein,pp_
pp_p53,Protein,pp_
pp_p62.LCK.ligand,Protein,pp_
pp_p70S6K,Protein,pp_
pp_p70S6K.pT389,Protein,pp_
pp_p90RSK,Protein,pp_
pp_p90RSK.pT359.S363,Protein,pp_
